word_index,word,word_phrase,senses,gold_image,prompt
375,gem,gem rock,"{""n"": [""art highly prized for its beauty or perfection"", ""a crystalline rock that can be cut and polished for jewelry"", ""a person who is as brilliant and precious as a piece of jewelry"", ""a sweet quick bread baked in a cup-shaped pan"", ""a precious or semiprecious stone incorporated into a piece of jewelry""]}",image.7457.jpg,"
Ambiguous word: gem
---
Noun Senses:
1) art highly prized for its beauty or perfection
2) a crystalline rock that can be cut and polished for jewelry
3) a person who is as brilliant and precious as a piece of jewelry
4) a sweet quick bread baked in a cup-shaped pan
5) a precious or semiprecious stone incorporated into a piece of jewelry

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
376,lepus,lepus beast,"{""n"": [""a constellation in the southern hemisphere near Orion and Columba"", ""type genus of the Leporidae: hares""]}",image.7467.jpg,"
Ambiguous word: lepus
---
Noun Senses:
1) a constellation in the southern hemisphere near Orion and Columba
2) type genus of the Leporidae: hares

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
377,chocolate,hot chocolate,"{""n"": [""a beverage made from cocoa powder and milk and sugar; usually drunk hot"", ""a food made from roasted ground cacao beans"", ""a medium brown to dark-brown color""]}",image.7473.jpg,"
Ambiguous word: chocolate
---
Noun Senses:
1) a beverage made from cocoa powder and milk and sugar; usually drunk hot
2) a food made from roasted ground cacao beans
3) a medium brown to dark-brown color

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
378,arm,hunting arm,"{""n"": [""a human limb; technically the part of the superior limb between the shoulder and the elbow but commonly used to refer to the whole superior limb"", ""any projection that is thought to resemble a human arm"", ""any instrument or instrumentality used in fighting or hunting"", ""the part of an armchair or sofa that supports the elbow and forearm of a seated person"", ""a division of some larger or more complex organization"", ""the part of a garment that is attached at the armhole and that provides a cloth covering for the arm""], ""v"": [""prepare oneself for a military confrontation"", ""supply with arms""]}",image.7480.jpg,"
Ambiguous word: arm
---
Noun Senses:
1) a human limb; technically the part of the superior limb between the shoulder and the elbow but commonly used to refer to the whole superior limb
2) any projection that is thought to resemble a human arm
3) any instrument or instrumentality used in fighting or hunting
4) the part of an armchair or sofa that supports the elbow and forearm of a seated person
5) a division of some larger or more complex organization
6) the part of a garment that is attached at the armhole and that provides a cloth covering for the arm

---
Verb Senses:
1) prepare oneself for a military confrontation
2) supply with arms

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
379,mortar,mortar for shooting,"{""n"": [""a muzzle-loading high-angle gun with a short barrel that fires shells at high elevations for a short range"", ""used as a bond in masonry or for covering a wall"", ""a bowl-shaped vessel in which substances can be ground and mixed with a pestle""], ""v"": [""plaster with mortar""]}",image.7486.jpg,"
Ambiguous word: mortar
---
Noun Senses:
1) a muzzle-loading high-angle gun with a short barrel that fires shells at high elevations for a short range
2) used as a bond in masonry or for covering a wall
3) a bowl-shaped vessel in which substances can be ground and mixed with a pestle

---
Verb Senses:
1) plaster with mortar

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
380,screwdriver,drinkable screwdriver,"{""n"": [""a hand tool for driving screws; has a tip that fits into the head of a screw"", ""a cocktail made with vodka and orange juice""]}",image.7497.jpg,"
Ambiguous word: screwdriver
---
Noun Senses:
1) a hand tool for driving screws; has a tip that fits into the head of a screw
2) a cocktail made with vodka and orange juice

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
381,flake,snow flake,"{""n"": [""a crystal of snow"", ""a person with an unusual or odd personality"", ""a small fragment of something broken off from the whole""], ""v"": [""form into flakes"", ""cover with flakes or as if with flakes"", ""come off in flakes or thin small pieces""]}",image.216.jpg,"
Ambiguous word: flake
---
Noun Senses:
1) a crystal of snow
2) a person with an unusual or odd personality
3) a small fragment of something broken off from the whole

---
Verb Senses:
1) form into flakes
2) cover with flakes or as if with flakes
3) come off in flakes or thin small pieces

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
382,crane,crane bird,"{""n"": [""United States writer (1871-1900)"", ""United States poet (1899-1932)"", ""a small constellation in the southern hemisphere near Phoenix"", ""lifts and moves heavy objects; lifting tackle is suspended from a pivoted boom that rotates around a vertical axis"", ""large long-necked wading bird of marshes and plains in many parts of the world""], ""v"": [""stretch (the neck) so as to see better""]}",image.948.jpg,"
Ambiguous word: crane
---
Noun Senses:
1) United States writer (1871-1900)
2) United States poet (1899-1932)
3) a small constellation in the southern hemisphere near Phoenix
4) lifts and moves heavy objects; lifting tackle is suspended from a pivoted boom that rotates around a vertical axis
5) large long-necked wading bird of marshes and plains in many parts of the world

---
Verb Senses:
1) stretch (the neck) so as to see better

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
383,blue,blue cheese,"{""n"": [""blue color or pigment; resembling the color of the clear sky in the daytime"", ""blue clothing"", ""any organization or party whose uniforms or badges are blue"", ""the sky as viewed during daylight"", ""used to whiten laundry or hair or give it a bluish tinge"", ""the sodium salt of amobarbital that is used as a barbiturate; used as a sedative and a hypnotic"", ""any of numerous small butterflies of the family Lycaenidae""], ""v"": [""turn blue""], ""a"": [""of the color intermediate between green and violet; having a color similar to that of a clear unclouded sky; - Helen Hunt Jackson"", ""used to signify the Union forces in the American Civil War (who wore blue uniforms)"", ""filled with melancholy and despondency"", ""characterized by profanity or cursing"", ""suggestive of sexual impropriety"", ""belonging to or characteristic of the nobility or aristocracy"", ""morally rigorous and strict"", ""causing dejection""]}",image.7515.jpg,"
Ambiguous word: blue
---
Noun Senses:
1) blue color or pigment; resembling the color of the clear sky in the daytime
2) blue clothing
3) any organization or party whose uniforms or badges are blue
4) the sky as viewed during daylight
5) used to whiten laundry or hair or give it a bluish tinge
6) the sodium salt of amobarbital that is used as a barbiturate; used as a sedative and a hypnotic
7) any of numerous small butterflies of the family Lycaenidae

---
Verb Senses:
1) turn blue

---
Adjective Senses:
1) of the color intermediate between green and violet; having a color similar to that of a clear unclouded sky; - Helen Hunt Jackson
2) used to signify the Union forces in the American Civil War (who wore blue uniforms)
3) filled with melancholy and despondency
4) characterized by profanity or cursing
5) suggestive of sexual impropriety
6) belonging to or characteristic of the nobility or aristocracy
7) morally rigorous and strict
8) causing dejection

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.

Adjective is considered when:
* the photo can not be considered to depict an object or action of given word.
* the photo depicts a state rather than an action or an object itself, and there is a corresponding sense in the list of adjectives



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective).
"
384,boxers,ring boxers,"{""n"": [""underpants worn by men"", ""someone who fights with his fists for sport"", ""a workman employed to pack things into containers"", ""a member of a nationalistic Chinese secret society that led an unsuccessful rebellion in 1900 against foreign interests in China"", ""a breed of stocky medium-sized short-haired dog with a brindled coat and square-jawed muzzle developed in Germany""]}",image.7523.jpg,"
Ambiguous word: boxers
---
Noun Senses:
1) underpants worn by men
2) someone who fights with his fists for sport
3) a workman employed to pack things into containers
4) a member of a nationalistic Chinese secret society that led an unsuccessful rebellion in 1900 against foreign interests in China
5) a breed of stocky medium-sized short-haired dog with a brindled coat and square-jawed muzzle developed in Germany

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
385,dummy,dummy bullets,"{""n"": [""a person who does not talk"", ""an ignorant or foolish person"", ""a figure representing the human form"", ""a cartridge containing an explosive charge but no bullet""], ""v"": [""make a dummy of""], ""a"": [""having the appearance of being real but lacking capacity to function""]}",image.7531.jpg,"
Ambiguous word: dummy
---
Noun Senses:
1) a person who does not talk
2) an ignorant or foolish person
3) a figure representing the human form
4) a cartridge containing an explosive charge but no bullet

---
Verb Senses:
1) make a dummy of

---
Adjective Senses:
1) having the appearance of being real but lacking capacity to function

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.

Adjective is considered when:
* the photo can not be considered to depict an object or action of given word.
* the photo depicts a state rather than an action or an object itself, and there is a corresponding sense in the list of adjectives



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective).
"
387,tornado,atmospheric tornado,"{""n"": [""a localized and violently destructive windstorm occurring over land characterized by a funnel-shaped cloud extending toward the ground"", ""a purified and potent form of cocaine that is smoked rather than snorted; highly addictive""]}",image.7547.jpg,"
Ambiguous word: tornado
---
Noun Senses:
1) a localized and violently destructive windstorm occurring over land characterized by a funnel-shaped cloud extending toward the ground
2) a purified and potent form of cocaine that is smoked rather than snorted; highly addictive

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
388,flight,birds flight,"{""n"": [""a formation of aircraft in flight"", ""an instance of traveling by air"", ""a stairway (set of steps) between one floor or landing and the next"", ""the act of escaping physically"", ""an air force unit smaller than a squadron"", ""passing above and beyond ordinary bounds"", ""the path followed by an object moving through space"", ""a flock of flying birds"", ""a scheduled trip by plane between designated airports""], ""v"": [""shoot a bird in flight"", ""fly in a flock"", ""decorate with feathers""]}",image.7560.jpg,"
Ambiguous word: flight
---
Noun Senses:
1) a formation of aircraft in flight
2) an instance of traveling by air
3) a stairway (set of steps) between one floor or landing and the next
4) the act of escaping physically
5) an air force unit smaller than a squadron
6) passing above and beyond ordinary bounds
7) the path followed by an object moving through space
8) a flock of flying birds
9) a scheduled trip by plane between designated airports

---
Verb Senses:
1) shoot a bird in flight
2) fly in a flock
3) decorate with feathers

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
389,bomber,bomber bread,"{""n"": [""a military aircraft that drops bombs during flight"", ""a person who plants bombs"", ""a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States""]}",image.4588.jpg,"
Ambiguous word: bomber
---
Noun Senses:
1) a military aircraft that drops bombs during flight
2) a person who plants bombs
3) a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
390,compass,drawing compass,"{""n"": [""navigational instrument for finding directions"", ""an area in which something acts or operates or has power or control:"", ""the limit of capability"", ""drafting instrument used for drawing circles""], ""v"": [""bring about; accomplish"", ""travel around, either by plane or ship"", ""get the meaning of something""]}",image.7570.jpg,"
Ambiguous word: compass
---
Noun Senses:
1) navigational instrument for finding directions
2) an area in which something acts or operates or has power or control:
3) the limit of capability
4) drafting instrument used for drawing circles

---
Verb Senses:
1) bring about; accomplish
2) travel around, either by plane or ship
3) get the meaning of something

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
391,battery,battery shoot,"{""n"": [""group of guns or missile launchers operated together at one place"", ""a device that produces electricity; may have several primary or secondary cells arranged in parallel or series"", ""a collection of related things intended for use together"", ""a unit composed of the pitcher and catcher"", ""a series of stamps operated in one mortar for crushing ores"", ""the heavy fire of artillery to saturate an area rather than hit a specific target"", ""an assault in which the assailant makes physical contact""]}",image.7577.jpg,"
Ambiguous word: battery
---
Noun Senses:
1) group of guns or missile launchers operated together at one place
2) a device that produces electricity; may have several primary or secondary cells arranged in parallel or series
3) a collection of related things intended for use together
4) a unit composed of the pitcher and catcher
5) a series of stamps operated in one mortar for crushing ores
6) the heavy fire of artillery to saturate an area rather than hit a specific target
7) an assault in which the assailant makes physical contact

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
392,tea,tea beverage,"{""n"": [""a beverage made by steeping tea leaves in water"", ""a light midafternoon meal of tea and sandwiches or cakes"", ""a tropical evergreen shrub or small tree extensively cultivated in e.g. China and Japan and India; source of tea leaves"", ""a reception or party at which tea is served"", ""dried leaves of the tea shrub; used to make tea""]}",image.7582.jpg,"
Ambiguous word: tea
---
Noun Senses:
1) a beverage made by steeping tea leaves in water
2) a light midafternoon meal of tea and sandwiches or cakes
3) a tropical evergreen shrub or small tree extensively cultivated in e.g. China and Japan and India; source of tea leaves
4) a reception or party at which tea is served
5) dried leaves of the tea shrub; used to make tea

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
393,flat,lie down flat,"{""n"": [""a level tract of land"", ""a shallow box in which seedlings are started"", ""a musical notation indicating one half step lower than the note named"", ""freight car without permanent sides or roof"", ""a deflated pneumatic tire"", ""scenery consisting of a wooden frame covered with painted canvas; part of a stage setting"", ""a suite of rooms usually on one floor of an apartment house""], ""a"": [""having a surface without slope, tilt in which no part is higher or lower than another"", ""having a relatively broad surface in relation to depth or thickness"", ""not modified or restricted by reservations"", ""stretched out and lying at full length along the ground"", ""lacking contrast or shading between tones"", ""(of a musical note) lowered in pitch by one chromatic semitone"", ""flattened laterally along the whole length (e.g., certain leafstalks or flatfishes)"", ""lacking taste or flavor or tang"", ""lacking stimulating characteristics; uninteresting"", ""having lost effervescence"", ""sounded or spoken in a tone unvarying in pitch"", ""horizontally level"", ""lacking the expected range or depth; not designed to give an illusion or depth"", ""not reflecting light; not glossy"", ""commercially inactive""], ""r"": [""with flat sails"", ""in a forthright manner; candidly or frankly""]}",image.7596.jpg,"
Ambiguous word: flat
---
Noun Senses:
1) a level tract of land
2) a shallow box in which seedlings are started
3) a musical notation indicating one half step lower than the note named
4) freight car without permanent sides or roof
5) a deflated pneumatic tire
6) scenery consisting of a wooden frame covered with painted canvas; part of a stage setting
7) a suite of rooms usually on one floor of an apartment house

---
Adjective Senses:
1) having a surface without slope, tilt in which no part is higher or lower than another
2) having a relatively broad surface in relation to depth or thickness
3) not modified or restricted by reservations
4) stretched out and lying at full length along the ground
5) lacking contrast or shading between tones
6) (of a musical note) lowered in pitch by one chromatic semitone
7) flattened laterally along the whole length (e.g., certain leafstalks or flatfishes)
8) lacking taste or flavor or tang
9) lacking stimulating characteristics; uninteresting
10) having lost effervescence
11) sounded or spoken in a tone unvarying in pitch
12) horizontally level
13) lacking the expected range or depth; not designed to give an illusion or depth
14) not reflecting light; not glossy
15) commercially inactive

---
Adverb Senses:
1) with flat sails
2) in a forthright manner; candidly or frankly

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, adjective, adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Adjective is considered when:
* the photo can not be considered to depict an object or action of given word.
* the photo depicts a state rather than an action or an object itself, and there is a corresponding sense in the list of adjectives

Adverb is considered when:
* the photo can not be considered to depict an object or action or state of given word.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, adjective, adverb).
"
394,marsh,marsh grass,"{""n"": [""low-lying wet land with grassy vegetation; usually is a transition zone between land and water"", ""United States painter (1898-1954)"", ""New Zealand writer of detective stories (1899-1982)""]}",image.7600.jpg,"
Ambiguous word: marsh
---
Noun Senses:
1) low-lying wet land with grassy vegetation; usually is a transition zone between land and water
2) United States painter (1898-1954)
3) New Zealand writer of detective stories (1899-1982)

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
395,calamus,calamus animal,"{""n"": [""any tropical Asian palm of the genus Calamus; light tough stems are a source of rattan canes"", ""the aromatic root of the sweet flag used medicinally"", ""perennial marsh plant having swordlike leaves and aromatic roots"", ""a genus of Sparidae"", ""the hollow spine of a feather""]}",image.7610.jpg,"
Ambiguous word: calamus
---
Noun Senses:
1) any tropical Asian palm of the genus Calamus; light tough stems are a source of rattan canes
2) the aromatic root of the sweet flag used medicinally
3) perennial marsh plant having swordlike leaves and aromatic roots
4) a genus of Sparidae
5) the hollow spine of a feather

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
396,stinger,scorpio stinger,"{""n"": [""a cocktail made of made of creme de menthe and brandy"", ""a remark capable of wounding mentally"", ""a portable low altitude surface-to-air missile system using infrared guidance and an impact fuse; fired from the shoulder"", ""a sharp organ of offense or defense (as of a wasp or stingray or scorpion) often connected with a poison gland"", ""a sharp stinging blow""]}",image.7621.jpg,"
Ambiguous word: stinger
---
Noun Senses:
1) a cocktail made of made of creme de menthe and brandy
2) a remark capable of wounding mentally
3) a portable low altitude surface-to-air missile system using infrared guidance and an impact fuse; fired from the shoulder
4) a sharp organ of offense or defense (as of a wasp or stingray or scorpion) often connected with a poison gland
5) a sharp stinging blow

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
397,gin,gin tool,"{""n"": [""strong liquor flavored with juniper berries"", ""a trap for birds or small mammals; often has a slip noose"", ""a machine that separates the seeds from raw cotton fibers"", ""a form of rummy in which a player can go out if the cards remaining in their hand total less than 10 points""], ""v"": [""separate the seeds from (cotton) with a cotton gin"", ""trap with a snare""]}",image.7625.jpg,"
Ambiguous word: gin
---
Noun Senses:
1) strong liquor flavored with juniper berries
2) a trap for birds or small mammals; often has a slip noose
3) a machine that separates the seeds from raw cotton fibers
4) a form of rummy in which a player can go out if the cards remaining in their hand total less than 10 points

---
Verb Senses:
1) separate the seeds from (cotton) with a cotton gin
2) trap with a snare

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
