word_index,word,word_phrase,senses,gold_image,gold_pos,gold_sense,prompt,generated_text
52,capsule,pill capsule,"{""n"": [""a small container"", ""a pill in the form of a small rounded gelatinous container with medicine inside"", ""a dry dehiscent seed vessel or the spore-containing structure of e.g. mosses"", ""a shortened version of a written work"", ""a structure that encloses a body part"", ""a spacecraft designed to transport people and support human life in outer space"", ""a pilot's seat in an airplane that can be forcibly ejected in the case of an emergency; then the pilot descends by parachute""], ""v"": [""enclose in a capsule"", ""put in a short or concise form; reduce in volume""]}",image.2585.jpg,n,2,"
Ambiguous word: capsule
---
Noun senses:
- a small container
- a pill in the form of a small rounded gelatinous container with medicine inside
- a dry dehiscent seed vessel or the spore-containing structure of e.g. mosses
- a shortened version of a written work
- a structure that encloses a body part
- a spacecraft designed to transport people and support human life in outer space
- a pilot's seat in an airplane that can be forcibly ejected in the case of an emergency; then the pilot descends by parachute
---
Verb senses:
- enclose in a capsule
- put in a short or concise form; reduce in volume
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows pills, specifically capsules, both intact and opened with the contents spilled out. The word ""capsule"" refers to the pill form itself, which is a small container holding medication. This aligns directly with the noun sense ""a pill in the form of a small rounded gelatinous container with medicine inside"".

A: noun"
293,dory,dory fish,"{""n"": [""a small boat of shallow draft with cross thwarts for seats and rowlocks for oars with which it is propelled"", ""pike-like freshwater perches"", ""marine fishes widely distributed in mid-waters and deep slope waters""]}",image.6879.jpg,n,2,"
Ambiguous word: dory
---
Noun senses:
- a small boat of shallow draft with cross thwarts for seats and rowlocks for oars with which it is propelled
- pike-like freshwater perches
- marine fishes widely distributed in mid-waters and deep slope waters
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image depicts several fish. The word ""dory"" has a sense referring to ""pike-like freshwater perches"" and ""marine fishes"". These senses directly relate to the fish shown in the image. The other sense refers to a boat, which is not present in the image. Therefore, the noun sense is the most appropriate.

A: noun"
460,clocks,time clocks,"{""n"": [""European weed naturalized in southwestern United States and Mexico having reddish decumbent stems with small fernlike leaves and small deep reddish-lavender flowers followed by slender fruits that stick straight up; often grown for forage"", ""a timepiece that shows the time of day""], ""v"": [""measure the time or duration of an event or action or the person who performs an action in a certain period of time""]}",image.8081.jpg,n,2,"
Ambiguous word: clocks
---
Noun senses:
- European weed naturalized in southwestern United States and Mexico having reddish decumbent stems with small fernlike leaves and small deep reddish-lavender flowers followed by slender fruits that stick straight up; often grown for forage
- a timepiece that shows the time of day
---
Verb senses:
- measure the time or duration of an event or action or the person who performs an action in a certain period of time
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows two wall clocks. The word ""clocks"" refers to timepieces that show the time of day. This aligns directly with the noun sense of the word.

A: noun"
150,shot,vaccine shot,"{""n"": [""the act of firing a projectile"", ""a solid missile discharged from a firearm"", ""(sports) the act of swinging or striking at a ball with a club or racket or bat or cue or hand"", ""a chance to do something"", ""a person who shoots (usually with respect to their ability to shoot)"", ""a consecutive series of pictures that constitutes a unit of action in a film"", ""the act of putting a liquid into the body by means of a syringe"", ""a small drink of liquor"", ""an aggressive remark directed at a person like a missile and intended to have a telling effect"", ""an estimate based on little or no information"", ""an informal photograph; usually made with a small hand-held camera"", ""sports equipment consisting of a heavy metal ball used in the shot put"", ""an explosive charge used in blasting"", ""a blow hard enough to cause injury"", ""an attempt to score in a game"", ""informal words for any attempt or effort"", ""the launching of a missile or spacecraft to a specified destination""], ""v"": [""hit with a missile from a weapon"", ""kill by firing a missile"", ""fire a shot"", ""make a film or photograph of something"", ""send forth suddenly, intensely, swiftly"", ""run or move very quickly or hastily"", ""move quickly and violently"", ""throw or propel in a specific direction or towards a specific objective"", ""record on photographic film"", ""emit (as light, flame, or fumes) suddenly and forcefully"", ""cause a sharp and sudden pain in"", ""force or drive (a fluid or gas) into by piercing"", ""variegate by interweaving weft threads of different colors"", ""throw dice, as in a crap game"", ""spend frivolously and unwisely"", ""score"", ""utter fast and forcefully"", ""measure the altitude of by using a sextant"", ""produce buds, branches, or germinate"", ""give an injection to""]}",image.5734.jpg,v,20,"
Ambiguous word: shot
---
Noun senses:
- the act of firing a projectile
- a solid missile discharged from a firearm
- (sports) the act of swinging or striking at a ball with a club or racket or bat or cue or hand
- a chance to do something
- a person who shoots (usually with respect to their ability to shoot)
- a consecutive series of pictures that constitutes a unit of action in a film
- the act of putting a liquid into the body by means of a syringe
- a small drink of liquor
- an aggressive remark directed at a person like a missile and intended to have a telling effect
- an estimate based on little or no information
- an informal photograph; usually made with a small hand-held camera
- sports equipment consisting of a heavy metal ball used in the shot put
- an explosive charge used in blasting
- a blow hard enough to cause injury
- an attempt to score in a game
- informal words for any attempt or effort
- the launching of a missile or spacecraft to a specified destination
---
Verb senses:
- hit with a missile from a weapon
- kill by firing a missile
- fire a shot
- make a film or photograph of something
- send forth suddenly, intensely, swiftly
- run or move very quickly or hastily
- move quickly and violently
- throw or propel in a specific direction or towards a specific objective
- record on photographic film
- emit (as light, flame, or fumes) suddenly and forcefully
- cause a sharp and sudden pain in
- force or drive (a fluid or gas) into by piercing
- variegate by interweaving weft threads of different colors
- throw dice, as in a crap game
- spend frivolously and unwisely
- score
- utter fast and forcefully
- measure the altitude of by using a sextant
- produce buds, branches, or germinate
- give an injection to
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a person with a gloved hand holding a syringe, inserting the needle into a raised bump on skin. This clearly depicts the act of administering a liquid into the body using a syringe.

Therefore, the most appropriate sense of ""shot"" is ""the act of putting a liquid into the body by means of a syringe"" (noun sense) or ""give an injection to"" (verb sense). Given the action being depicted, the verb sense is more fitting.

A: verb"
192,manhattan,manhattan city,"{""n"": [""one of the five boroughs of New York City"", ""a cocktail made with whiskey and sweet vermouth with a dash of bitters""]}",image.6067.jpg,n,1,"
Ambiguous word: manhattan
---
Noun senses:
- one of the five boroughs of New York City
- a cocktail made with whiskey and sweet vermouth with a dash of bitters
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image depicts a skyline of buildings, specifically the skyline of New York City. The word ""Manhattan"" refers to one of the five boroughs of New York City, which is directly represented in the image.

A: noun"
155,dummy,dummy for baby,"{""n"": [""a person who does not talk"", ""an ignorant or foolish person"", ""a figure representing the human form"", ""a cartridge containing an explosive charge but no bullet""], ""v"": [""make a dummy of""]}",image.5775.jpg,n,3,"
Ambiguous word: dummy
---
Noun senses:
- a person who does not talk
- an ignorant or foolish person
- a figure representing the human form
- a cartridge containing an explosive charge but no bullet
---
Verb senses:
- make a dummy of
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a baby pacifier, commonly referred to as a ""dummy"" in British English. This aligns with the noun sense ""a figure representing the human form"" as a pacifier is a substitute for a human's comforting presence (like a finger or breast). The other noun senses don't fit the image at all. The verb and adjective/adverb senses are irrelevant.

A: noun"
67,wood,wood barrel,"{""n"": [""the hard fibrous lignified substance under the bark of trees"", ""the trees and other plants in a large densely wooded area"", ""United States film actress (1938-1981)"", ""English conductor (1869-1944)"", ""English writer of novels about murders and thefts and forgeries (1814-1887)"", ""United States painter noted for works based on life in the Midwest (1892-1942)"", ""any wind instrument other than the brass instruments"", ""a golf club with a long shaft used to hit long shots; originally made with a wooden head""]}",image.5022.jpg,n,1,"
Ambiguous word: wood
---
Noun senses:
- the hard fibrous lignified substance under the bark of trees
- the trees and other plants in a large densely wooded area
- United States film actress (1938-1981)
- English conductor (1869-1944)
- English writer of novels about murders and thefts and forgeries (1814-1887)
- United States painter noted for works based on life in the Midwest (1892-1942)
- any wind instrument other than the brass instruments
- a golf club with a long shaft used to hit long shots; originally made with a wooden head
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows wooden barrels. The word ""wood"" refers to the material the barrels are made of. This aligns directly with the noun sense ""the hard fibrous lignified substance under the bark of trees"".

A: noun"
123,arctic,arctic boots,"{""n"": [""the regions to the north of the Arctic Circle centered on the North Pole"", ""a waterproof overshoe that protects shoes from water or snow""]}",image.5518.jpg,n,2,"
Ambiguous word: arctic
---
Noun senses:
- the regions to the north of the Arctic Circle centered on the North Pole
- a waterproof overshoe that protects shoes from water or snow
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a pair of dark green rubber boots with yellow soles. The word ""arctic"" has a noun sense referring to waterproof overshoes. This directly describes the item in the image.

A: noun"
148,blossom,spring blossom,"{""n"": [""reproductive organ of angiosperm plants especially one having showy or colorful parts"", ""the period of greatest prosperity or productivity""], ""v"": [""produce or yield flowers"", ""develop or come to a promising stage""]}",image.5726.jpg,n,1,"
Ambiguous word: blossom
---
Noun senses:
- reproductive organ of angiosperm plants especially one having showy or colorful parts
- the period of greatest prosperity or productivity
---
Verb senses:
- produce or yield flowers
- develop or come to a promising stage
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows pink flowers on a tree branch. The word ""blossom"" in this context refers to the flowers themselves, which are the reproductive organs of the plant. Therefore, the noun sense is the most appropriate.

A: noun"
423,bay,bay shore,"{""n"": [""an indentation of a shoreline larger than a cove but smaller than a gulf"", ""the sound of a hound on the scent"", ""small Mediterranean evergreen tree with small blackish berries and glossy aromatic leaves used for flavoring in cooking; also used by ancient Greeks to crown victors"", ""a compartment on a ship between decks; often used as a hospital"", ""a compartment in an aircraft used for some specific purpose"", ""a small recess opening off a larger room"", ""a horse of a moderate reddish-brown color""], ""v"": [""utter in deep prolonged tones"", ""bark with prolonged noises, of dogs""]}",image.7819.jpg,n,1,"
Ambiguous word: bay
---
Noun senses:
- an indentation of a shoreline larger than a cove but smaller than a gulf
- the sound of a hound on the scent
- small Mediterranean evergreen tree with small blackish berries and glossy aromatic leaves used for flavoring in cooking; also used by ancient Greeks to crown victors
- a compartment on a ship between decks; often used as a hospital
- a compartment in an aircraft used for some specific purpose
- a small recess opening off a larger room
- a horse of a moderate reddish-brown color
---
Verb senses:
- utter in deep prolonged tones
- bark with prolonged noises, of dogs
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a coastal area with indentations of the shoreline. These indentations are clearly bodies of water connected to a larger sea or ocean. This directly corresponds to the noun sense ""an indentation of a shoreline larger than a cove but smaller than a gulf"".

A: noun"
110,bang,sexual bang,"{""n"": [""a vigorous blow"", ""a sudden very loud noise"", ""a border of hair that is cut short and hangs across the forehead"", ""the swift release of a store of affective force"", ""a conspicuous success""], ""v"": [""strike violently"", ""to produce a sharp often metallic explosive or percussive sound"", ""close violently"", ""move noisily"", ""have sexual intercourse with"", ""leap, jerk, bang""]}",image.5399.jpg,v,5,"
Ambiguous word: bang
---
Noun senses:
- a vigorous blow
- a sudden very loud noise
- a border of hair that is cut short and hangs across the forehead
- the swift release of a store of affective force
- a conspicuous success
---
Verb senses:
- strike violently
- to produce a sharp often metallic explosive or percussive sound
- close violently
- move noisily
- have sexual intercourse with
- leap, jerk, bang
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image depicts a couple embracing intimately. The word ""bang"" in this context most likely refers to ""have sexual intercourse with"". While the image doesn't explicitly show intercourse, the intimate pose strongly suggests this meaning.

A: verb"
294,rice,sticky rice,"{""n"": [""grains used as food either unpolished or more often polished"", ""annual or perennial rhizomatous marsh grasses; seed used for food; straw used for paper"", ""English lyricist who frequently worked with Andrew Lloyd Webber (born in 1944)"", ""United States playwright (1892-1967)""], ""v"": [""sieve so that it becomes the consistency of rice""]}",image.6883.jpg,n,1,"
Ambiguous word: rice
---
Noun senses:
- grains used as food either unpolished or more often polished
- annual or perennial rhizomatous marsh grasses; seed used for food; straw used for paper
- English lyricist who frequently worked with Andrew Lloyd Webber (born in 1944)
- United States playwright (1892-1967)
---
Verb senses:
- sieve so that it becomes the consistency of rice
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly shows a bowl of cooked rice. The most direct and specific sense for the word ""rice"" in this context is the noun sense referring to grains used as food.

A: noun"
149,capsule,space capsule,"{""n"": [""a small container"", ""a pill in the form of a small rounded gelatinous container with medicine inside"", ""a dry dehiscent seed vessel or the spore-containing structure of e.g. mosses"", ""a shortened version of a written work"", ""a structure that encloses a body part"", ""a spacecraft designed to transport people and support human life in outer space"", ""a pilot's seat in an airplane that can be forcibly ejected in the case of an emergency; then the pilot descends by parachute""], ""v"": [""enclose in a capsule"", ""put in a short or concise form; reduce in volume""]}",image.2680.jpg,n,6,"
Ambiguous word: capsule
---
Noun senses:
- a small container
- a pill in the form of a small rounded gelatinous container with medicine inside
- a dry dehiscent seed vessel or the spore-containing structure of e.g. mosses
- a shortened version of a written work
- a structure that encloses a body part
- a spacecraft designed to transport people and support human life in outer space
- a pilot's seat in an airplane that can be forcibly ejected in the case of an emergency; then the pilot descends by parachute
---
Verb senses:
- enclose in a capsule
- put in a short or concise form; reduce in volume
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image depicts a spacecraft, specifically a capsule, re-entering the Earth's atmosphere. The capsule is the central object in the image, and its shape and function are clearly visible.

Considering the noun senses, the most appropriate definition is ""a spacecraft designed to transport people and support human life in outer space."" This aligns directly with the visual representation of the object in the image.

Other noun senses like ""a small container"" or ""a pill"" are too generic and do not capture the specific context of the image. The verb senses are not applicable as the image does not depict the act of enclosing something in a capsule or reducing something in volume.

Therefore, the most fitting sense is the noun sense referring to a spacecraft.

A: noun"
405,nail,nail hand,"{""n"": [""horny plate covering and protecting part of the dorsal surface of the digits"", ""a thin pointed piece of metal that is hammered into materials as a fastener"", ""a former unit of length for cloth equal to 1/16 of a yard""], ""v"": [""attach something somewhere by means of nails"", ""take into custody"", ""hit hard"", ""succeed in obtaining a position"", ""succeed at easily"", ""locate exactly"", ""complete a pass""]}",image.7687.jpg,n,1,"
Ambiguous word: nail
---
Noun senses:
- horny plate covering and protecting part of the dorsal surface of the digits
- a thin pointed piece of metal that is hammered into materials as a fastener
- a former unit of length for cloth equal to 1/16 of a yard
---
Verb senses:
- attach something somewhere by means of nails
- take into custody
- hit hard
- succeed in obtaining a position
- succeed at easily
- locate exactly
- complete a pass
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly shows fingernails on a hand. The most direct and specific meaning of ""nail"" in this context is the horny plate covering the digits.

A: noun"
6,tympanum,ear tympanum,"{""n"": [""the main cavity of the ear; between the eardrum and the inner ear"", ""the membrane in the ear that vibrates to sound"", ""a large hemispherical brass or copper percussion instrument with a drumhead that can be tuned by adjusting the tension on it""]}",image.4472.jpg,n,2,"
Ambiguous word: tympanum
---
Noun senses:
- the main cavity of the ear; between the eardrum and the inner ear
- the membrane in the ear that vibrates to sound
- a large hemispherical brass or copper percussion instrument with a drumhead that can be tuned by adjusting the tension on it
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image depicts a cross-section of the human ear. The word ""tympanum"" refers to a part of the ear. Looking at the provided senses, the most relevant ones are the noun senses related to the ear: ""the main cavity of the ear; between the eardrum and the inner ear"" and ""the membrane in the ear that vibrates to sound"". The image shows both the cavity and the membrane (eardrum).

A: noun"
