word_index,word,word_phrase,senses,gold_image,gold_pos,gold_sense,prompt
405,equation,equation statement,"{""n"": [""a mathematical statement that two expressions are equal"", ""a state of being essentially equal or equivalent; equally balanced"", ""the act of regarding as equal""]}",image.858.jpg,n,1,"Ambiguous Word: equation
Text Context: equation statement
---
Sense List:
 1. a mathematical statement that two expressions are equal
 2. a state of being essentially equal or equivalent; equally balanced
 3. the act of regarding as equal
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
11648,ceiling,ceiling surface,"{""n"": [""the overhead upper surface of a covered space"", ""(meteorology) altitude of the lowest layer of clouds"", ""an upper limit on what is allowed"", ""maximum altitude at which a plane can fly (under specified conditions)""]}",image.1575.jpg,n,1,"Ambiguous Word: ceiling
Text Context: ceiling surface
---
Sense List:
 1. the overhead upper surface of a covered space
 2. (meteorology) altitude of the lowest layer of clouds
 3. an upper limit on what is allowed
 4. maximum altitude at which a plane can fly (under specified conditions)
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
10390,rasher,rasher rockfish,"{""n"": [""a commercially important fish of the Pacific coast of North America""], ""a"": [""imprudently incurring risk; - George Meredith"", ""marked by defiant disregard for danger or consequences; ; -Macaulay""]}",image.6619.jpg,n,1,"Ambiguous Word: rasher
Text Context: rasher rockfish
---
Sense List:
 1. a commercially important fish of the Pacific coast of North America
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
399,being,being thing,"{""n"": [""the state or fact of existing"", ""a living thing that has (or can develop) the ability to act or function independently""], ""v"": [""have the quality of being; (copula, used with an adjective or a predicate noun)"", ""be identical to; be someone or something"", ""occupy a certain position or area; be somewhere"", ""have an existence, be extant"", ""happen, occur, take place"", ""be identical or equivalent to"", ""form or compose"", ""work in a specific place, with a specific subject, or in a specific function"", ""represent, as of a character on stage"", ""spend or use time"", ""have life, be alive"", ""to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form"", ""be priced at""]}",image.5219.jpg,n,2,"Ambiguous Word: being
Text Context: being thing
---
Sense List:
 1. the state or fact of existing
 2. a living thing that has (or can develop) the ability to act or function independently
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
1210,merger,merger union,"{""n"": [""the combination of two or more commercial companies"", ""an occurrence that involves the production of a union""]}",image.9309.jpg,n,2,"Ambiguous Word: merger
Text Context: merger union
---
Sense List:
 1. the combination of two or more commercial companies
 2. an occurrence that involves the production of a union
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
5320,moron,moron simpleton,"{""n"": [""a person of subnormal intelligence"", ""a city in Argentina, to the west of Buenos Aires""]}",image.2456.jpg,n,1,"Ambiguous Word: moron
Text Context: moron simpleton
---
Sense List:
 1. a person of subnormal intelligence
 2. a city in Argentina, to the west of Buenos Aires
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
824,coach,coach teach,"{""n"": [""(sports) someone in charge of training an athlete or a team"", ""a person who gives private instruction (as in singing, acting, etc.)"", ""a railcar where passengers ride"", ""a carriage pulled by four horses with one driver"", ""a vehicle carrying many passengers; used for public transport""], ""v"": [""teach and supervise (someone); act as a trainer or coach (to), as in sports"", ""drive a coach""]}",image.8614.jpg,v,1,"Ambiguous Word: coach
Text Context: coach teach
---
Sense List:
 1. teach and supervise (someone); act as a trainer or coach (to), as in sports
 2. drive a coach
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
1401,crooning,crooning singing,"{""n"": [""singing in a soft low tone"", ""the act of singing popular songs in a sentimental manner""], ""v"": [""sing softly""]}",image.4726.jpg,v,1,"Ambiguous Word: crooning
Text Context: crooning singing
---
Sense List:
 1. sing softly
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
11258,vegetable,vegetable produce,"{""n"": [""edible seeds or roots or stems or leaves or bulbs or tubers or nonsweet fruits of any of numerous herbaceous plant"", ""any of various herbaceous plants cultivated for an edible part such as the fruit or the root of the beet or the leaf of spinach or the seeds of bean plants or the flower buds of broccoli or cauliflower""]}",image.2114.jpg,n,1,"Ambiguous Word: vegetable
Text Context: vegetable produce
---
Sense List:
 1. edible seeds or roots or stems or leaves or bulbs or tubers or nonsweet fruits of any of numerous herbaceous plant
 2. any of various herbaceous plants cultivated for an edible part such as the fruit or the root of the beet or the leaf of spinach or the seeds of bean plants or the flower buds of broccoli or cauliflower
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
1782,wad,wad material,"{""n"": [""a small mass of soft material"", ""(often followed by `of') a large number or amount or extent"", ""a wad of something chewable as tobacco""], ""v"": [""compress into a wad"", ""crowd or pack to capacity""]}",image.3736.jpg,n,1,"Ambiguous Word: wad
Text Context: wad material
---
Sense List:
 1. a small mass of soft material
 2. (often followed by `of') a large number or amount or extent
 3. a wad of something chewable as tobacco
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
1832,iceman,iceman deliveryman,"{""n"": [""someone who cuts and delivers ice"", ""a professional killer""]}",image.6440.jpg,n,1,"Ambiguous Word: iceman
Text Context: iceman deliveryman
---
Sense List:
 1. someone who cuts and delivers ice
 2. a professional killer
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
5185,mire,mire dirty,"{""n"": [""a soft wet area of low-lying land that sinks underfoot"", ""deep soft mud in water or slush"", ""a difficulty or embarrassment that is hard to extricate yourself from""], ""v"": [""entrap"", ""cause to get stuck as if in a mire"", ""be unable to move further"", ""soil with mud, muck, or mire""]}",image.10281.jpg,n,2,"Ambiguous Word: mire
Text Context: mire dirty
---
Sense List:
 1. a soft wet area of low-lying land that sinks underfoot
 2. deep soft mud in water or slush
 3. a difficulty or embarrassment that is hard to extricate yourself from
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
2542,grouper,grouper bass,"{""n"": [""flesh of a saltwater fish similar to sea bass"", ""usually solitary bottom sea basses of warm seas""]}",image.5717.jpg,n,2,"Ambiguous Word: grouper
Text Context: grouper bass
---
Sense List:
 1. flesh of a saltwater fish similar to sea bass
 2. usually solitary bottom sea basses of warm seas
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
12314,pudding,pudding dessert,"{""n"": [""any of various soft thick unsweetened baked dishes"", ""(British) the dessert course of a meal (`pud' is used informally)"", ""any of various soft sweet desserts thickened usually with flour and baked or boiled or steamed""]}",image.6706.jpg,n,3,"Ambiguous Word: pudding
Text Context: pudding dessert
---
Sense List:
 1. any of various soft thick unsweetened baked dishes
 2. (British) the dessert course of a meal (`pud' is used informally)
 3. any of various soft sweet desserts thickened usually with flour and baked or boiled or steamed
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
7244,ordination,ordination appointment,"{""n"": [""the status of being ordained to a sacred office"", ""logical or comprehensible arrangement of separate elements"", ""the act of ordaining; the act of conferring (or receiving) holy orders""]}",image.3086.jpg,n,3,"Ambiguous Word: ordination
Text Context: ordination appointment
---
Sense List:
 1. the status of being ordained to a sacred office
 2. logical or comprehensible arrangement of separate elements
 3. the act of ordaining; the act of conferring (or receiving) holy orders
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
774,coca,coca shrub,"{""n"": [""a South American shrub whose leaves are chewed by natives of the Andes; a source of cocaine"", ""United States comedienne who starred in early television shows with Sid Caesar (1908-2001)"", ""dried leaves of the coca plant (and related plants that also contain cocaine); chewed by Andean people for their stimulating effect""]}",image.227.jpg,n,3,"Ambiguous Word: coca
Text Context: coca shrub
---
Sense List:
 1. a South American shrub whose leaves are chewed by natives of the Andes; a source of cocaine
 2. United States comedienne who starred in early television shows with Sid Caesar (1908-2001)
 3. dried leaves of the coca plant (and related plants that also contain cocaine); chewed by Andean people for their stimulating effect
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
3302,cuff,cuff fetter,"{""n"": [""the lap consisting of a turned-back hem encircling the end of the sleeve or leg"", ""shackle that consists of a metal loop that can be locked around the wrist; usually used in pairs""], ""v"": [""hit with the hand"", ""confine or restrain with or as if with manacles or handcuffs""]}",image.4634.jpg,n,2,"Ambiguous Word: cuff
Text Context: cuff fetter
---
Sense List:
 1. the lap consisting of a turned-back hem encircling the end of the sleeve or leg
 2. shackle that consists of a metal loop that can be locked around the wrist; usually used in pairs
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
2759,exhort,exhort advise,"{""v"": [""spur on or encourage especially by cheers and shouts"", ""force or impel in an indicated direction""]}",image.12853.jpg,v,1,"Ambiguous Word: exhort
Text Context: exhort advise
---
Sense List:
 1. spur on or encourage especially by cheers and shouts
 2. force or impel in an indicated direction
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
11372,ventricle,ventricle cavity,"{""n"": [""one of four connected cavities in the brain; is continuous with the central canal of the spinal cord and contains cerebrospinal fluid"", ""a chamber of the heart that receives blood from an atrium and pumps it to the arteries""]}",image.11022.jpg,n,2,"Ambiguous Word: ventricle
Text Context: ventricle cavity
---
Sense List:
 1. one of four connected cavities in the brain; is continuous with the central canal of the spinal cord and contains cerebrospinal fluid
 2. a chamber of the heart that receives blood from an atrium and pumps it to the arteries
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
3684,bulldog,bulldog dog,"{""n"": [""a sturdy thickset short-haired breed with a large head and strong undershot lower jaw; developed originally in England for bull baiting""], ""v"": [""attack viciously and ferociously"", ""throw a steer by seizing the horns and twisting the neck, as in a rodeo""]}",image.3533.jpg,n,1,"Ambiguous Word: bulldog
Text Context: bulldog dog
---
Sense List:
 1. a sturdy thickset short-haired breed with a large head and strong undershot lower jaw; developed originally in England for bull baiting
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
2254,sheep,sheep bovid,"{""n"": [""woolly usually horned ruminant mammal related to the goat"", ""a timid defenseless simpleton who is readily preyed upon"", ""a docile and vulnerable person who would rather follow than make an independent decision""]}",image.10952.jpg,n,1,"Ambiguous Word: sheep
Text Context: sheep bovid
---
Sense List:
 1. woolly usually horned ruminant mammal related to the goat
 2. a timid defenseless simpleton who is readily preyed upon
 3. a docile and vulnerable person who would rather follow than make an independent decision
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
7060,tchotchke,tchotchke collectable,"{""n"": [""(Yiddish) an attractive, unconventional woman"", ""(Yiddish) an inexpensive showy trinket""]}",image.3969.jpg,n,2,"Ambiguous Word: tchotchke
Text Context: tchotchke collectable
---
Sense List:
 1. (Yiddish) an attractive, unconventional woman
 2. (Yiddish) an inexpensive showy trinket
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
7748,waterproofing,waterproofing protection,"{""n"": [""the act of treating something to make it repel water"", ""a coating capable of making a surface waterproof""], ""v"": [""make watertight""]}",image.14433.jpg,v,1,"Ambiguous Word: waterproofing
Text Context: waterproofing protection
---
Sense List:
 1. make watertight
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
3763,half-moon,half-moon moon,"{""n"": [""the crescent-shaped area at the base of the human fingernail"", ""the time at which the Moon is at first or last quarter when half its face is illuminated""]}",image.12470.jpg,n,1,"Ambiguous Word: half-moon
Text Context: half-moon moon
---
Sense List:
 1. the crescent-shaped area at the base of the human fingernail
 2. the time at which the Moon is at first or last quarter when half its face is illuminated
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
5215,raft,raft float,"{""n"": [""a flat float (usually made of logs or planks) that can be used for transport or as a platform for swimmers"", ""(often followed by `of') a large number or amount or extent""], ""v"": [""transport on a raft"", ""travel by raft in water"", ""make into a raft""]}",image.8767.jpg,v,1,"Ambiguous Word: raft
Text Context: raft float
---
Sense List:
 1. transport on a raft
 2. travel by raft in water
 3. make into a raft
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
349,mazurka,mazurka dances,"{""n"": [""music composed for dancing the mazurka"", ""a Polish national dance in triple time""]}",image.2493.jpg,n,2,"Ambiguous Word: mazurka
Text Context: mazurka dances
---
Sense List:
 1. music composed for dancing the mazurka
 2. a Polish national dance in triple time
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
12717,mend,mend ameliorate,"{""n"": [""sewing that repairs a worn or torn hole (especially in a garment)"", ""the act of putting something in working order again""], ""v"": [""restore by replacing a part or putting together what is torn or broken"", ""heal or recover""]}",image.7943.jpg,v,1,"Ambiguous Word: mend
Text Context: mend ameliorate
---
Sense List:
 1. restore by replacing a part or putting together what is torn or broken
 2. heal or recover
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
6053,hanging,hanging executions,"{""n"": [""decoration that is hung (as a tapestry) on a wall or over a window"", ""a form of capital punishment; victim is suspended by the neck from a gallows or gibbet until dead"", ""the act of suspending something (hanging it from above so it moves freely)""], ""v"": [""be suspended or hanging"", ""cause to be hanging or suspended"", ""kill by hanging"", ""let drop or droop"", ""fall or flow in a certain way"", ""be menacing, burdensome, or oppressive"", ""give heed (to)"", ""be suspended or poised"", ""hold on tightly or tenaciously"", ""be exhibited"", ""prevent from reaching a verdict, of a jury"", ""decorate or furnish with something suspended"", ""be placed in position as by a hinge"", ""place in position as by a hinge so as to allow free movement in one direction"", ""suspend (meat) in order to get a gamey taste""]}",image.5107.jpg,v,3,"Ambiguous Word: hanging
Text Context: hanging executions
---
Sense List:
 1. be suspended or hanging
 2. cause to be hanging or suspended
 3. kill by hanging
 4. let drop or droop
 5. fall or flow in a certain way
 6. be menacing, burdensome, or oppressive
 7. give heed (to)
 8. be suspended or poised
 9. hold on tightly or tenaciously
 10. be exhibited
 11. prevent from reaching a verdict, of a jury
 12. decorate or furnish with something suspended
 13. be placed in position as by a hinge
 14. place in position as by a hinge so as to allow free movement in one direction
 15. suspend (meat) in order to get a gamey taste
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
6222,deeds,deeds activity,"{""n"": [""performance of moral or religious acts"", ""a legal document signed and sealed and delivered to effect a transfer of property and to show the legal right to possess it"", ""something that people do or cause to happen""]}",image.5900.jpg,n,1,"Ambiguous Word: deeds
Text Context: deeds activity
---
Sense List:
 1. performance of moral or religious acts
 2. a legal document signed and sealed and delivered to effect a transfer of property and to show the legal right to possess it
 3. something that people do or cause to happen
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
1558,gear,gear wheel,"{""n"": [""a toothed wheel that engages another toothed mechanism in order to change the speed or direction of transmitted motion"", ""wheelwork consisting of a connected set of rotating gears by which force is transmitted or motion or torque is changed"", ""a mechanism for transmitting motion for some specific purpose (as the steering gear of a vehicle)"", ""equipment consisting of miscellaneous articles needed for a particular operation or sport etc.""], ""v"": [""set the level or character of""]}",image.6061.jpg,n,2,"Ambiguous Word: gear
Text Context: gear wheel
---
Sense List:
 1. a toothed wheel that engages another toothed mechanism in order to change the speed or direction of transmitted motion
 2. wheelwork consisting of a connected set of rotating gears by which force is transmitted or motion or torque is changed
 3. a mechanism for transmitting motion for some specific purpose (as the steering gear of a vehicle)
 4. equipment consisting of miscellaneous articles needed for a particular operation or sport etc.
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
3099,terminal,terminal depot,"{""n"": [""station where transport vehicles load or unload passengers or goods"", ""a contact on an electrical device (such as a battery) at which electric current enters or leaves"", ""either extremity of something that has length"", ""electronic equipment consisting of a device providing access to a computer; has a keyboard and display""], ""a"": [""of or relating to or situated at the ends of a delivery route"", ""relating to or occurring in a term or fixed period of time"", ""being or situated at an end"", ""occurring at or forming an end or termination"", ""causing or ending in or approaching death""]}",image.12381.jpg,n,1,"Ambiguous Word: terminal
Text Context: terminal depot
---
Sense List:
 1. station where transport vehicles load or unload passengers or goods
 2. a contact on an electrical device (such as a battery) at which electric current enters or leaves
 3. either extremity of something that has length
 4. electronic equipment consisting of a device providing access to a computer; has a keyboard and display
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
